readable_time,day_offset,hour,day,month,latitude,longitude,aqi,aqi_change_rate,co,no,no2,o3,so2,pm2_5,pm10,nh3,max_temp,min_temp,precipitation,max_wind_speed
2024-07-24,184,1,24,7,24.8607,67.0011,4,0,236.99,0,1.41,50.78,1.56,31.89,144.84,0.11,32.4,29.3,0.0,31.2
2024-07-22,186,0,22,7,24.8607,67.0011,2,-2,287.06,0,4.46,55.07,4.59,24.45,44.87,0.82,35.2,30.0,3.4,30.9
2024-07-21,187,0,21,7,24.8607,67.0011,4,2,343.8,0,10.62,34.33,9.3,33.2,100.65,3.13,37.4,30.0,4.2,16.1
2024-07-20,188,0,20,7,24.8607,67.0011,2,-2,236.99,0,2.23,57.22,2.32,16.26,41.77,0.51,38.6,29.6,0.2,22.0
2024-07-19,189,0,19,7,24.8607,67.0011,2,0,226.97,0,1.84,44.7,1.86,11.61,30.41,0.4,34.7,29.5,0.0,24.8
2024-07-18,190,0,18,7,24.8607,67.0011,4,2,240.33,0,3.9,36.12,3.73,35.94,116.19,0.7,34.8,30.2,0.0,29.5
2024-07-17,191,0,17,7,24.8607,67.0011,4,0,220.3,0,1.76,38.62,1.76,29.81,101.92,0.23,35.3,29.7,0.0,30.7
2024-07-16,192,0,16,7,24.8607,67.0011,4,0,240.33,0,3.43,40.77,3.55,31.01,134.38,0.74,35.9,29.2,0.1,26.9
2024-07-15,193,0,15,7,24.8607,67.0011,4,0,216.96,0,1.46,43.99,1.7,33.93,150.27,0.13,34.1,28.9,0.0,21.4
2024-07-14,194,0,14,7,24.8607,67.0011,3,-1,208.62,0,0.82,39.7,1.1,25.04,96.73,0.0,33.1,28.8,0.6,28.1
2024-07-13,195,0,13,7,24.8607,67.0011,3,0,210.29,0,0.52,42.56,0.78,16.78,70.62,0.0,33.1,29.3,2.2,32.5
2024-07-12,196,0,12,7,24.8607,67.0011,2,-1,220.3,0,0.7,36.48,0.88,10.37,32.64,0.08,33.2,29.5,1.2,39.8
2024-07-11,197,0,11,7,24.8607,67.0011,2,0,223.64,0,1.39,37.91,1.4,13.63,24.1,0.25,34.4,29.5,0.6,34.0
2024-07-10,198,0,10,7,24.8607,67.0011,3,1,226.97,0,2.16,37.55,2.0,22.95,69.36,0.29,35.0,29.5,0.1,23.9
2024-07-09,199,0,9,7,24.8607,67.0011,2,-1,250.34,0,5.27,37.19,4.65,19.91,48.14,1.01,34.7,29.8,0.9,20.4
2024-07-08,200,0,8,7,24.8607,67.0011,4,2,220.3,0,1.52,40.05,1.88,30.76,125.65,0.09,34.4,29.8,0.3,22.0
2024-07-07,201,0,7,7,24.8607,67.0011,4,0,213.62,0,0.63,80.82,1.07,47.23,174.33,0.0,35.2,30.2,0.3,32.3
2024-07-06,202,0,6,7,24.8607,67.0011,5,1,220.3,0,0.82,59.37,1.15,45.33,203.01,0.0,35.2,29.9,0.0,31.3
2024-07-05,203,0,5,7,24.8607,67.0011,4,-1,216.96,0,1.0,45.78,1.4,37.48,184.48,0.0,33.5,29.7,0.6,22.9
2024-07-04,204,0,4,7,24.8607,67.0011,4,0,226.97,0,1.11,42.56,1.49,42.7,162.58,0.07,34.0,29.8,0.4,22.9
2024-07-03,205,0,3,7,24.8607,67.0011,4,0,220.3,0,1.14,45.06,1.58,37.54,145.85,0.03,34.8,30.4,0.3,28.3
2024-07-02,206,0,2,7,24.8607,67.0011,4,0,226.97,0,1.04,45.42,1.45,43.62,147.26,0.0,34.9,30.5,0.0,26.9
2024-07-01,207,0,1,7,24.8607,67.0011,3,-1,257.02,0,1.54,46.49,1.56,42.22,75.17,0.59,35.9,30.3,0.0,31.4
2024-06-30,208,0,30,6,24.8607,67.0011,3,0,267.03,0,2.27,53.64,2.35,25.77,41.86,1.3,35.0,29.9,0.0,25.5
2024-06-29,209,0,29,6,24.8607,67.0011,3,0,433.92,0,13.02,27.54,6.85,33.26,84.53,3.2,36.4,29.6,0.0,27.4
2024-06-28,210,0,28,6,24.8607,67.0011,4,1,280.38,0,5.1,32.9,4.89,33.42,126.97,1.44,37.5,29.7,8.8,26.6
2024-06-27,211,0,27,6,24.8607,67.0011,4,0,253.68,0,3.86,55.07,3.87,33.94,133.51,1.03,35.9,29.8,0.0,25.3
2024-06-26,212,0,26,6,24.8607,67.0011,4,0,230.31,0,2.74,37.91,2.68,38.58,155.88,0.49,34.9,28.9,0.0,23.7
2024-06-25,213,0,25,6,24.8607,67.0011,4,0,226.97,0,2.25,36.84,2.12,40.86,175.57,0.35,37.2,28.4,0.0,35.8
2024-06-24,214,0,24,6,24.8607,67.0011,4,0,236.99,0,3.08,34.33,2.95,39.01,166.16,0.74,38.5,28.4,0.0,31.4
2024-06-23,215,0,23,6,24.8607,67.0011,4,0,236.99,0,2.87,51.5,2.8,35.39,183.39,0.85,35.3,28.9,0.0,26.4
2024-06-22,216,0,22,6,24.8607,67.0011,4,0,226.97,0,2.44,41.48,2.47,34.7,179.8,0.51,34.5,29.2,0.0,23.7
2024-06-21,217,0,21,6,24.8607,67.0011,4,0,220.3,0,1.35,54.36,1.52,35.92,141.58,0.19,33.7,29.1,0.4,25.7
2024-06-20,218,0,20,6,24.8607,67.0011,4,0,223.64,0,1.25,62.23,1.62,38.69,130.99,0.0,33.8,28.9,0.0,29.6
2024-06-19,219,0,19,6,24.8607,67.0011,4,0,216.96,0,1.1,51.5,1.45,29.67,133.81,0.0,34.0,29.1,0.0,31.8
2024-06-18,220,0,18,6,24.8607,67.0011,3,-1,223.64,0,1.05,56.51,1.34,22.64,91.81,0.0,33.5,29.6,0.7,28.1
2024-06-17,221,1,17,6,24.8607,67.0011,3,0,233.65,0,1.71,47.92,1.83,24.27,93.04,0.07,33.3,29.1,0.5,25.2
2024-06-16,222,0,16,6,24.8607,67.0011,3,0,230.31,0,1.05,55.07,1.3,25.0,87.01,0.0,34.2,28.8,0.1,28.2
2024-06-15,223,0,15,6,24.8607,67.0011,4,1,226.97,0,0.93,47.92,1.18,24.42,103.4,0.0,33.6,29.0,0.4,22.5
2024-06-14,224,0,14,6,24.8607,67.0011,3,-1,226.97,0,1.03,45.06,1.27,22.7,84.17,0.0,33.5,28.9,0.4,29.8
2024-06-13,225,0,13,6,24.8607,67.0011,3,0,223.64,0,1.03,43.27,1.25,19.46,76.46,0.14,33.2,28.9,0.3,31.1
2024-06-12,226,0,12,6,24.8607,67.0011,2,-1,220.3,0,1.07,41.48,1.24,13.9,48.38,0.2,33.4,28.5,0.0,33.0
2024-06-11,227,0,11,6,24.8607,67.0011,3,1,220.3,0,1.31,50.07,1.46,18.49,74.79,0.22,33.3,28.3,0.0,33.1
2024-06-10,228,0,10,6,24.8607,67.0011,3,0,230.31,0,1.52,40.77,1.59,16.21,60.57,0.31,33.4,27.8,0.0,32.3
2024-06-09,229,0,9,6,24.8607,67.0011,3,0,226.97,0,1.19,40.05,1.31,16.65,67.27,0.21,33.5,28.0,0.0,30.5
2024-06-08,230,0,8,6,24.8607,67.0011,3,0,226.97,0,1.09,37.91,1.24,17.25,75.52,0.13,33.5,28.1,0.0,32.1
2024-06-07,231,0,7,6,24.8607,67.0011,3,0,233.65,0,1.76,33.62,1.8,14.6,62.86,0.34,33.3,27.8,0.0,31.1
2024-06-06,232,0,6,6,24.8607,67.0011,3,0,230.31,0,1.11,37.19,1.28,13.81,60.41,0.14,33.0,28.4,0.6,30.9
2024-06-05,233,0,5,6,24.8607,67.0011,3,0,230.31,0,0.88,43.99,1.09,19.39,87.2,0.03,32.6,28.2,0.0,34.0
2024-06-04,234,0,4,6,24.8607,67.0011,3,0,233.65,0,0.99,38.27,1.18,15.45,69.37,0.09,32.7,27.8,0.0,32.7
2024-06-03,235,0,3,6,24.8607,67.0011,3,0,247.0,0,1.5,46.49,1.68,18.66,86.63,0.27,32.8,27.9,0.0,27.5
2024-06-02,236,0,2,6,24.8607,67.0011,4,1,243.66,0,1.3,46.49,1.53,29.4,106.33,0.11,33.4,28.2,0.0,25.4
2024-06-01,237,0,1,6,24.8607,67.0011,4,0,240.33,0,1.63,79.39,1.43,54.42,168.68,0.28,38.3,27.9,0.0,25.5
2024-05-31,238,0,31,5,24.8607,67.0011,4,0,243.66,0,2.01,87.26,1.86,38.28,111.92,0.4,35.3,28.0,0.0,27.8
2024-05-30,239,0,30,5,24.8607,67.0011,3,-1,247.0,0,1.91,60.8,1.65,36.96,96.14,0.39,41.6,28.4,0.0,29.4
2024-05-29,240,0,29,5,24.8607,67.0011,4,1,226.97,0,1.2,66.52,1.37,37.06,102.14,0.0,41.5,28.8,0.0,36.2
2024-05-28,241,0,28,5,24.8607,67.0011,4,0,233.65,0,1.09,74.39,1.33,44.57,138.64,0.0,34.7,28.5,0.0,39.5
2024-05-27,242,0,27,5,24.8607,67.0011,4,0,243.66,0,1.71,52.93,1.73,30.96,105.39,0.18,34.6,28.0,0.0,36.4
2024-05-26,243,0,26,5,24.8607,67.0011,3,-1,247.0,0,1.67,54.36,1.65,23.4,83.85,0.35,34.9,28.1,0.0,30.1
2024-05-25,244,0,25,5,24.8607,67.0011,3,0,250.34,0,2.59,49.35,2.5,22.29,96.34,0.59,34.3,27.6,0.0,27.3
2024-05-24,245,0,24,5,24.8607,67.0011,4,1,250.34,0,2.29,60.08,2.29,27.64,107.01,0.47,34.7,27.8,0.0,29.7
2024-05-23,246,0,23,5,24.8607,67.0011,4,0,263.69,0,2.7,54.36,2.35,25.18,100.14,0.67,34.9,27.6,0.0,31.4
2024-05-22,247,0,22,5,24.8607,67.0011,3,-1,250.34,0,2.44,44.7,2.26,18.94,87.06,0.63,36.0,28.5,0.0,31.6
2024-05-21,248,0,21,5,24.8607,67.0011,3,0,253.68,0,2.59,38.62,2.29,13.64,58.95,0.7,36.0,27.5,0.0,31.3
2024-05-20,249,0,20,5,24.8607,67.0011,2,-1,210.29,0,1.82,48.64,1.88,9.53,46.19,0.46,34.6,28.1,0.0,32.1
2024-05-19,250,0,19,5,24.8607,67.0011,2,0,208.62,0,2.1,45.78,1.94,10.25,46.83,0.55,34.1,26.4,0.0,27.8
2024-05-18,251,0,18,5,24.8607,67.0011,3,1,236.99,0,3.08,58.65,2.41,17.75,53.51,0.94,38.1,26.5,0.0,30.3
2024-05-17,252,0,17,5,24.8607,67.0011,3,0,233.65,0,3.17,52.21,3.01,20.53,78.29,0.7,36.3,26.4,0.0,29.1
2024-05-16,253,0,16,5,24.8607,67.0011,3,0,270.37,0,4.28,47.21,3.93,17.28,68.43,1.31,35.2,26.2,0.0,25.7
2024-05-15,254,0,15,5,24.8607,67.0011,3,0,270.37,0,3.56,60.8,3.43,19.06,75.59,1.03,36.6,26.3,0.0,22.0
2024-05-14,255,0,14,5,24.8607,67.0011,4,1,340.46,0,7.71,77.96,7.39,33.15,107.24,2.44,33.4,24.9,0.0,22.5
2024-05-13,256,0,13,5,24.8607,67.0011,4,0,300.41,0,5.57,47.92,4.65,22.84,104.9,1.71,33.0,25.8,0.0,24.7
2024-05-12,257,0,12,5,24.8607,67.0011,3,-1,280.38,0,3.38,65.09,2.06,18.93,70.96,1.19,33.1,26.2,0.0,24.1
2024-05-11,258,0,11,5,24.8607,67.0011,3,0,333.79,0,5.65,43.99,2.65,21.17,84.36,1.82,32.3,25.6,0.0,21.2
2024-05-10,259,0,10,5,24.8607,67.0011,3,0,300.41,0,4.24,25.75,4.05,11.38,55.33,1.22,33.1,26.6,0.0,24.8
2024-05-09,260,0,9,5,24.8607,67.0011,3,0,283.72,0,2.91,31.47,2.59,10.33,51.72,0.78,34.4,26.4,0.0,24.6
2024-05-08,261,0,8,5,24.8607,67.0011,3,0,300.41,0,3.98,42.92,3.07,16.62,57.16,1.25,34.9,26.0,0.0,26.4
2024-05-07,262,0,7,5,24.8607,67.0011,3,0,230.31,0,2.36,97.27,2.35,23.15,56.97,0.64,35.0,26.8,0.0,28.5
2024-05-06,263,0,6,5,24.8607,67.0011,2,-1,247.0,0,2.16,72.24,2.12,14.48,47.98,0.61,35.1,26.6,0.0,29.9
2024-05-05,264,0,5,5,24.8607,67.0011,2,0,236.99,0,1.3,45.42,1.34,10.15,29.25,0.37,32.7,25.9,0.0,32.5
2024-05-04,265,0,4,5,24.8607,67.0011,2,0,267.03,0,1.16,77.25,1.1,13.98,29.59,0.25,33.5,26.6,0.0,32.8
2024-05-03,266,0,3,5,24.8607,67.0011,2,0,303.75,0,2.51,45.78,2.18,15.5,48.27,0.8,33.1,26.0,0.0,30.7
2024-05-02,267,0,2,5,24.8607,67.0011,3,1,560.76,0,14.39,77.96,5.72,29.59,54.98,7.09,36.4,22.0,0.0,29.5
2024-05-01,268,0,1,5,24.8607,67.0011,4,1,317.1,0,5.74,104.43,4.23,32.79,146.16,5.07,36.8,23.7,0.0,28.0
2024-04-30,269,0,30,4,24.8607,67.0011,3,-1,360.49,0,7.28,100.14,4.53,24.46,81.47,7.73,38.1,25.0,0.0,27.2
2024-04-29,270,0,29,4,24.8607,67.0011,2,-1,353.81,0,6.17,81.54,4.05,17.67,48.15,5.57,37.4,25.7,0.0,24.7
2024-04-28,271,0,28,4,24.8607,67.0011,3,1,270.37,0,2.59,54.36,2.09,18.65,70.39,0.85,33.9,24.6,0.0,26.3
2024-04-27,272,0,27,4,24.8607,67.0011,3,0,257.02,0,1.99,70.1,1.88,17.31,67.53,0.53,32.0,24.3,0.0,26.8
2024-04-26,273,0,26,4,24.8607,67.0011,2,-1,300.41,0,2.59,47.21,2.44,13.42,43.94,0.92,31.8,25.4,0.0,28.9
2024-04-25,274,0,25,4,24.8607,67.0011,3,1,297.07,0,3.73,42.92,3.49,15.68,63.84,1.38,31.6,24.1,0.0,31.4
2024-04-24,275,0,24,4,24.8607,67.0011,2,-1,273.7,0,3.43,65.8,3.19,14.1,43.45,1.19,31.8,24.2,0.0,25.9
2024-04-23,276,0,23,4,24.8607,67.0011,3,1,240.33,0,2.53,65.8,2.35,15.17,51.05,0.75,31.8,24.4,0.0,27.7
2024-04-22,277,0,22,4,24.8607,67.0011,2,-1,250.34,0,2.18,73.67,2.06,16.16,43.75,0.52,32.0,24.7,0.0,33.4
2024-04-21,278,0,21,4,24.8607,67.0011,3,1,267.03,0,2.14,104.43,1.94,11.65,36.17,0.93,31.5,24.3,0.0,32.2
2024-04-20,279,0,20,4,24.8607,67.0011,3,0,267.03,0,1.97,105.86,1.8,5.53,19.15,1.01,32.8,24.6,0.0,25.6
2024-04-19,280,0,19,4,24.8607,67.0011,3,0,270.37,0,1.69,131.61,2.12,11.0,26.34,0.25,29.8,24.2,0.0,33.4
2024-04-18,281,0,18,4,24.8607,67.0011,2,-1,293.73,0,3.98,47.21,3.01,11.29,16.45,1.71,29.7,25.3,0.5,28.0
2024-04-17,282,0,17,4,24.8607,67.0011,4,2,1308.44,0,35.3,34.33,18.12,50.24,75.81,24.57,33.9,24.6,0.0,18.9
2024-04-16,283,1,16,4,24.8607,67.0011,3,-1,881.2,0,28.1,10.91,9.18,30.0,38.34,11.27,33.9,23.7,0.0,24.5
2024-04-15,284,0,15,4,24.8607,67.0011,3,0,1201.63,8,33.59,4.16,7.63,37.78,45.88,7.16,30.3,23.2,0.0,19.7
2024-04-14,285,0,14,4,24.8607,67.0011,2,-1,267.03,0,3.38,58.65,2.71,12.58,30.56,1.0,29.5,24.5,3.4,14.8
2024-04-13,286,0,13,4,24.8607,67.0011,3,1,260.35,0,3.26,49.35,3.04,20.62,55.78,0.92,32.0,25.0,0.0,23.8
2024-04-12,287,0,12,4,24.8607,67.0011,3,0,377.18,0,8.05,61.51,5.13,39.31,94.12,3.17,33.6,23.0,0.0,23.3
2024-04-11,288,0,11,4,24.8607,67.0011,3,0,607.49,0,16.45,36.48,6.74,49.2,89.84,6.97,31.3,22.4,0.0,21.0
2024-04-10,289,0,10,4,24.8607,67.0011,3,0,313.76,0,5.01,52.21,3.61,23.01,56.66,1.93,32.2,23.0,0.0,24.3
2024-04-09,290,0,9,4,24.8607,67.0011,3,0,343.8,0,5.44,113.01,4.05,29.94,52.02,2.69,35.1,22.2,0.0,26.6
2024-04-08,291,0,8,4,24.8607,67.0011,4,1,527.38,0,8.83,110.15,5.01,63.74,102.34,3.01,34.7,21.6,0.0,22.5
2024-04-07,292,0,7,4,24.8607,67.0011,3,-1,420.57,0,6.68,120.16,3.58,41.91,73.16,2.53,32.0,21.7,0.0,24.9
2024-04-06,293,0,6,4,24.8607,67.0011,4,1,263.69,0,2.21,148.77,3.01,28.36,56.43,0.0,30.8,23.7,0.0,27.3
2024-04-05,294,0,5,4,24.8607,67.0011,4,0,290.39,0,2.83,151.63,2.89,34.46,64.18,0.0,31.4,24.5,0.0,30.4
2024-04-04,295,0,4,4,24.8607,67.0011,3,-1,337.12,0,4.71,108.72,3.73,32.9,66.42,1.52,32.1,23.0,0.0,27.6
2024-04-03,296,0,3,4,24.8607,67.0011,4,1,290.39,0,2.7,144.48,2.62,41.16,110.05,0.24,30.0,23.0,0.0,24.5
2024-04-02,297,0,2,4,24.8607,67.0011,4,0,300.41,0,3.98,86.55,3.31,31.66,101.0,1.68,30.3,23.0,0.0,30.2
2024-04-01,298,0,1,4,24.8607,67.0011,3,-1,507.35,0,11.48,95.84,5.96,35.09,93.67,7.73,31.8,20.7,0.0,23.1
2024-03-31,299,0,31,3,24.8607,67.0011,5,2,694.27,0,16.28,84.4,5.9,74.01,205.94,9.63,33.7,21.3,0.0,25.6
2024-03-30,300,0,30,3,24.8607,67.0011,3,-2,277.04,0,2.53,100.14,2.18,20.35,56.06,1.01,29.2,22.3,0.0,30.7
2024-03-29,301,0,29,3,24.8607,67.0011,3,0,307.08,0,4.54,118.73,3.93,15.5,41.18,2.37,29.2,22.2,0.0,26.6
2024-03-28,302,0,28,3,24.8607,67.0011,3,0,307.08,0,3.98,114.44,3.25,13.52,32.08,1.98,34.6,23.5,0.0,26.7
2024-03-27,303,0,27,3,24.8607,67.0011,3,0,323.77,0,4.71,56.51,3.76,34.43,64.73,2.06,31.7,23.5,0.0,27.4
2024-03-26,304,0,26,3,24.8607,67.0011,2,-1,363.83,0,6.85,43.99,4.41,20.79,39.93,4.05,34.4,23.3,0.0,27.1
2024-03-25,305,0,25,3,24.8607,67.0011,2,0,310.42,0,4.84,73.67,3.46,16.14,37.89,2.47,33.2,22.6,0.0,30.1
2024-03-24,306,0,24,3,24.8607,67.0011,3,1,287.06,0,3.34,75.82,2.09,23.74,54.38,1.69,31.5,23.4,0.0,29.9
2024-03-23,307,0,23,3,24.8607,67.0011,4,1,267.03,0,2.31,81.54,1.91,37.56,112.52,0.75,30.7,22.8,0.0,25.8
2024-03-22,308,0,22,3,24.8607,67.0011,3,-1,293.73,0,2.66,91.55,2.24,28.51,49.01,1.87,31.8,23.1,0.0,26.9
2024-03-21,309,0,21,3,24.8607,67.0011,2,-1,393.87,0,7.88,68.66,4.53,21.57,40.79,6.84,33.2,22.3,0.0,26.8
2024-03-20,310,0,20,3,24.8607,67.0011,3,1,867.84,0,23.65,35.41,8.7,44.83,96.32,11.65,33.1,19.8,0.0,22.7
2024-03-19,311,0,19,3,24.8607,67.0011,2,-1,360.49,0,6.25,86.55,3.93,17.9,41.2,5.19,34.8,20.8,0.0,22.4
2024-03-18,312,0,18,3,24.8607,67.0011,4,2,934.6,0,23.65,68.66,11.92,59.11,89.68,24.83,32.8,19.4,0.0,20.0
2024-03-17,313,0,17,3,24.8607,67.0011,3,-1,774.38,0,19.71,67.23,8.46,37.18,59.02,22.55,34.0,19.4,0.0,25.1
2024-03-16,314,0,16,3,24.8607,67.0011,3,0,654.22,0,15.25,103.0,9.18,36.17,52.26,18.49,30.9,17.8,0.0,22.6
2024-03-15,315,0,15,3,24.8607,67.0011,3,0,747.68,0,16.11,108.72,15.5,32.76,48.04,19.76,32.0,17.8,0.0,23.8
2024-03-14,316,0,14,3,24.8607,67.0011,3,0,367.16,0,10.02,107.29,17.4,17.63,57.57,7.92,29.4,18.2,0.0,25.0
2024-03-13,317,0,13,3,24.8607,67.0011,2,-1,297.07,0,4.24,72.24,3.61,11.91,26.85,1.99,31.2,21.0,0.0,26.7
2024-03-12,318,0,12,3,24.8607,67.0011,3,1,754.36,0,19.02,57.22,7.45,34.89,44.92,10.39,27.6,19.1,0.0,24.9
2024-03-11,319,0,11,3,24.8607,67.0011,3,0,734.33,0,17.65,74.39,9.42,31.02,43.24,18.49,27.2,18.6,0.0,22.2
2024-03-10,320,0,10,3,24.8607,67.0011,4,1,1081.47,0,27.08,63.66,13.11,70.71,93.96,21.79,25.9,19.0,2.2,19.5
2024-03-09,321,0,9,3,24.8607,67.0011,4,0,1054.76,0,26.73,52.21,10.25,65.29,88.8,11.15,29.7,17.1,0.0,19.6
2024-03-08,322,0,8,3,24.8607,67.0011,5,1,2029.42,1,60.32,6.08,19.31,109.43,139.18,26.35,28.3,17.3,0.0,19.5
2024-03-07,323,0,7,3,24.8607,67.0011,3,-2,754.36,0,16.96,91.55,8.94,48.55,70.85,12.67,27.9,17.7,0.0,24.0
2024-03-06,324,0,6,3,24.8607,67.0011,5,2,1335.14,0,28.45,64.37,18.36,80.33,110.39,31.66,25.6,14.8,0.0,18.3
2024-03-05,325,0,5,3,24.8607,67.0011,3,-2,694.27,0,13.54,95.84,11.92,35.61,67.18,19.51,26.2,13.5,0.0,23.2
2024-03-04,326,0,4,3,24.8607,67.0011,3,0,1001.36,0,27.42,42.92,11.68,44.16,68.76,20.52,24.2,10.0,0.0,21.4
2024-03-03,327,0,3,3,24.8607,67.0011,3,0,327.11,0,3.94,111.58,3.73,7.06,27.28,4.31,21.7,11.2,0.0,26.6
2024-03-02,328,0,2,3,24.8607,67.0011,2,-1,327.11,0,4.07,80.11,4.23,8.26,28.96,4.31,20.1,14.6,0.0,33.5
2024-03-01,329,0,1,3,24.8607,67.0011,5,3,700.95,0,10.11,113.01,6.2,75.48,116.12,6.46,25.0,19.0,7.4,22.5
2024-02-29,330,0,29,2,24.8607,67.0011,5,0,1174.93,0,21.08,97.27,16.93,87.79,121.71,23.56,30.3,17.7,0.0,15.9
2024-02-28,331,0,28,2,24.8607,67.0011,3,-2,607.49,0,10.11,128.75,15.5,41.88,53.79,10.51,29.2,17.2,0.0,27.4
2024-02-27,332,0,27,2,24.8607,67.0011,3,0,534.06,0,7.54,114.44,10.01,40.71,57.36,6.52,27.7,16.5,0.0,39.3
2024-02-26,333,0,26,2,24.8607,67.0011,3,0,480.65,0,9.0,124.45,12.16,29.67,46.64,8.23,29.5,19.0,0.0,34.4
2024-02-25,334,0,25,2,24.8607,67.0011,5,2,1815.8,0,45.93,40.05,17.64,108.97,157.22,18.24,29.3,15.8,0.0,23.7
2024-02-24,335,0,24,2,24.8607,67.0011,3,-2,600.81,0,13.37,101.57,6.32,26.5,55.49,8.23,29.9,15.5,0.0,23.6
2024-02-23,336,0,23,2,24.8607,67.0011,4,1,1562.12,0,43.53,28.25,20.5,74.62,102.51,31.66,28.3,13.7,0.0,23.0
2024-02-22,337,0,22,2,24.8607,67.0011,3,-1,794.41,0,19.71,76.53,13.59,40.97,79.72,15.83,29.3,17.9,0.0,25.5
2024-02-21,338,0,21,2,24.8607,67.0011,3,0,327.11,0,4.37,120.16,4.23,20.99,51.22,2.03,27.2,20.2,0.0,27.4
2024-02-20,339,0,20,2,24.8607,67.0011,3,0,363.83,0,5.91,110.15,3.64,21.65,54.69,2.85,26.6,20.7,0.0,25.2
2024-02-19,340,0,19,2,24.8607,67.0011,3,0,297.07,0,1.99,97.27,1.97,36.34,67.47,0.89,28.4,22.6,0.0,33.9
2024-02-18,341,0,18,2,24.8607,67.0011,3,0,297.07,0,3.21,91.55,2.21,24.26,52.11,1.61,26.8,19.6,0.0,30.1
2024-02-17,342,0,17,2,24.8607,67.0011,5,2,1815.8,0,37.36,38.98,16.21,146.07,188.25,30.4,29.5,14.5,0.0,19.2
2024-02-16,343,0,16,2,24.8607,67.0011,5,0,2216.34,0,48.67,26.46,20.74,163.51,208.95,38.0,30.4,14.8,0.0,22.8
2024-02-15,344,0,15,2,24.8607,67.0011,5,0,2189.64,0,45.93,30.04,20.27,182.23,234.42,37.49,28.2,14.9,0.0,21.6
2024-02-14,345,0,14,2,24.8607,67.0011,5,0,2563.48,4,57.58,2.03,22.89,177.32,251.39,43.06,27.7,15.2,0.0,21.5
2024-02-13,346,0,13,2,24.8607,67.0011,5,0,1668.93,0,34.27,60.08,20.03,120.27,182.95,31.41,26.6,16.7,0.0,14.2
2024-02-12,347,0,12,2,24.8607,67.0011,5,0,1255.04,0,23.65,87.26,18.36,92.93,130.14,25.08,27.1,16.8,0.0,23.0
2024-02-11,348,0,11,2,24.8607,67.0011,4,-1,974.66,0,16.45,92.98,12.16,70.45,112.79,19.51,28.2,15.3,0.0,14.6
2024-02-10,349,0,10,2,24.8607,67.0011,4,0,1255.04,0,30.16,62.94,10.01,71.69,95.14,12.03,27.4,16.6,0.0,22.2
2024-02-09,350,0,9,2,24.8607,67.0011,5,1,2670.29,1,63.75,5.45,23.6,170.27,230.15,35.46,26.3,12.5,0.0,20.6
2024-02-08,351,0,8,2,24.8607,67.0011,4,-1,700.95,0,10.97,127.32,14.66,56.71,80.5,10.64,26.0,16.9,0.0,24.6
2024-02-07,352,0,7,2,24.8607,67.0011,3,-1,747.68,0,19.19,86.55,8.23,32.02,53.77,10.13,27.0,18.9,0.0,23.3
2024-02-06,353,0,6,2,24.8607,67.0011,4,1,1308.44,0,34.96,61.51,13.23,63.6,89.05,16.09,25.5,17.4,0.1,18.1
2024-02-05,354,0,5,2,24.8607,67.0011,3,-1,674.25,0,15.94,94.41,7.39,29.37,56.22,8.87,25.1,17.6,0.0,17.1
2024-02-04,355,0,4,2,24.8607,67.0011,2,-1,297.07,0,3.08,85.12,2.47,11.8,27.71,1.27,26.5,19.6,1.2,25.2
2024-02-03,356,0,3,2,24.8607,67.0011,5,3,2964.02,11,77.46,0.21,11.44,146.76,222.32,10.77,26.0,18.0,3.2,29.1
2024-02-02,357,0,2,2,24.8607,67.0011,5,0,1028.06,0,27.42,61.51,10.85,75.38,173.52,12.03,26.6,20.2,0.0,12.6
2024-02-01,358,0,1,2,24.8607,67.0011,3,-2,560.76,0,11.48,84.4,5.48,35.68,99.59,5.32,29.8,16.0,0.0,17.7
2024-01-31,359,0,31,1,24.8607,67.0011,2,-1,350.48,0,5.27,79.39,3.01,9.93,13.72,2.5,26.4,20.1,0.3,21.6
2024-01-30,360,0,30,1,24.8607,67.0011,2,0,480.65,0,10.2,75.82,5.13,18.61,27.67,4.81,25.4,18.8,0.8,17.1
2024-01-29,361,0,29,1,24.8607,67.0011,2,0,514.03,0,9.68,86.55,4.77,24.34,34.83,4.69,27.5,18.1,0.4,20.6
2024-01-28,362,0,28,1,24.8607,67.0011,5,3,2429.96,0,43.18,22.71,18.6,267.59,327.81,23.81,24.3,12.9,0.0,19.6
2024-01-27,363,0,27,1,24.8607,67.0011,5,0,1041.41,0,9.42,104.43,10.85,196.77,257.17,6.08,26.0,15.5,0.0,20.2
2024-01-26,364,0,26,1,24.8607,67.0011,5,0,7156.37,34,153.54,0.0,29.56,481.5,568.61,28.63,26.0,14.0,0.0,19.1
2024-01-25,365,0,25,1,24.8607,67.0011,5,0,3284.45,0,84.31,18.06,23.84,263.86,331.62,26.6,24.0,13.3,0.0,15.6
2024-01-24,366,0,24,1,24.8607,67.0011,5,0,3364.56,13,69.23,0.2,30.99,280.79,375.42,42.56,24.7,12.1,0.0,13.8
2024-01-23,367,0,23,1,24.8607,67.0011,5,0,2029.42,0,52.78,35.05,18.12,125.32,181.17,22.29,26.1,15.5,0.0,21.4
2024-01-22,368,0,22,1,24.8607,67.0011,5,0,3524.78,1,82.94,4.69,26.7,336.29,399.69,30.4,24.5,15.7,0.0,18.3
